epoch,critic_reduction: mean-8 - eval/reward_mean,critic_reduction: mean-4 - eval/reward_mean,critic_reduction: mean-2 - eval/reward_mean,critic_reduction: mean-1 - eval/reward_mean,critic_reduction: mean-0.5 - eval/reward_mean,critic_reduction: mean - eval/reward_mean,critic_reduction: edac-halfcheetah-full-replay-230318-212450 - eval/reward_mean
0,-519.1255997,-696.4937924,-717.5354799,-646.7349596,-508.4176583,-598.2865601,-607.5058149
1,-528.9699824,-633.8397428,-636.6749885,-670.5457502,-504.8164487,-572.646786,-579.3364811
2,-480.9922631,-463.4089113,-586.1906183,-729.7538159,-677.2706111,-563.341349,-605.6601683
3,-674.0790086,-635.2962556,-560.6952911,-491.6339237,-1089.312052,-555.3329099,-695.7989729
4,-814.0947861,-536.8722391,-589.8872379,-539.3394601,-1041.391366,-579.8379587,-626.0668667
5,-745.5195002,-584.4065438,-563.6811122,-786.9158386,-889.926215,-578.7085862,-767.1488068
6,-414.3836659,-590.754467,-401.2557464,-1074.813983,-552.9425391,-575.5549039,-430.3101402
7,-570.9071828,-606.8102375,-602.0004575,-1007.569374,-581.7298055,-636.5987288,-423.5012862
8,-589.3854077,-628.637916,-1001.177226,-1015.398215,-660.0691883,-646.6723776,-450.5384086
9,-519.6984516,-691.0621651,-651.4057324,-682.3271259,-538.312398,-616.3052016,-450.3663185
10,-491.8674164,-622.0508625,-463.5380898,-799.7451876,-778.1983137,-666.1477238,-401.476774
11,-577.9737096,-587.1046548,-342.922489,-720.5003741,-811.4121916,-609.358128,-356.1904365
12,-568.2578238,-600.2693993,-261.1415338,-774.2737465,-861.7490517,-606.7605618,-646.1161074
13,-541.3295065,-639.5026152,-389.5982403,-785.5540927,-793.5727413,-600.1877613,-695.0925899
14,-543.0645468,-478.3404463,-591.7086847,-748.2400214,-877.0962418,-627.3531464,-393.129408
15,-563.0843045,-552.6257486,-682.9083198,-826.5491064,-781.5708753,-606.3329484,-435.6180649
16,-587.8097415,-606.7805201,-677.8891499,-893.4278606,-825.6934486,-655.8031031,-434.106077
17,-591.7745125,-614.7557297,-688.5813277,-711.4933945,-947.5138541,-600.1210128,-412.3439988
18,-602.914944,-578.0646468,-774.3213632,-522.2564025,-1019.382366,-603.1284983,-660.102745
19,-597.6646576,-634.1714297,-856.0123267,-504.4187803,-947.3609461,-602.2444264,-534.5647321
20,-595.0242322,-605.7677837,-716.0393926,-502.6117828,-934.8227178,-601.1284225,-594.3564245
21,-597.8099003,-581.6189319,-644.2707985,-536.6356418,-967.4461787,-600.4559398,-709.7376854
22,-589.888862,-606.8939457,-740.5512373,-990.2837574,-937.3015578,-605.2920821,-662.3217051
23,-580.7152559,-492.0946611,-730.5976591,-1025.275606,-966.0907907,-609.2726677,-762.1068484
24,-594.1616399,-621.8173298,-790.1869473,-925.8473047,-1010.397116,-1045.38503,-598.8930664
25,-595.5086948,-567.9435845,-923.5851624,-1003.594496,-1078.972651,-746.3306094,-643.962534
26,-595.9995054,-395.648339,-763.0849885,-970.6615932,-1004.083793,-674.4535982,-675.8209205
27,-599.1087571,-883.5635701,-730.9273556,-967.1793325,-974.5829837,-630.1108134,-616.4463454
28,-597.2372135,-714.1362506,-797.2032859,-917.7718715,-1087.494641,-617.7834152,-584.2917218
29,-599.5876985,-583.6156593,-697.7844569,-957.9842577,-1190.825893,-602.5083072,-566.7904247
30,-599.3750949,-575.5969537,-695.5919608,-600.3532092,-1105.308479,-602.0759127,-546.2507785
31,-596.2668895,-528.7296965,-615.8857192,-634.2847441,-1090.415587,-601.328355,-600.8577624
32,-601.0308494,-452.5136107,-604.6566045,-613.8008852,-1060.008205,-600.4904216,-517.15009
33,-596.0835636,-497.7610574,-562.6736718,-572.8325094,-1013.425048,-601.0693578,-514.5988646
34,-595.5260522,-547.2565142,-431.4360278,-670.0127369,-797.193135,-600.0161458,-490.6172421
35,-596.2344678,-378.7607054,-371.4617605,-595.5652611,-646.1829021,-601.22999,-609.9381156
36,-596.1153515,-437.2871265,-311.3518884,-542.0894509,-599.785298,-599.2911203,-568.3371116
37,-558.1299619,-480.7619481,-391.1376933,-635.8173266,-613.0240398,-598.0527802,-492.2472099
38,-597.2601508,-528.3599636,-175.590335,-700.3310334,-657.6911448,-600.5509799,-499.0403978
39,-599.8005371,-442.1514994,-347.9356779,-673.4162026,-849.4003458,-601.3795923,-499.9583955
40,-599.6891899,-409.3640413,-303.2523091,-619.9476581,-812.5883921,-582.0673734,-497.89023
41,-600.5494722,-425.2920102,-431.4892333,-624.9570538,-1040.171215,-558.6012623,-555.2847123
42,-593.9563013,-521.1298716,-519.562475,-555.8704206,-1051.413186,-513.5244872,-546.4978341
43,-594.8699563,-536.5356846,-540.1046001,-729.8774486,-1032.071368,-213.1528507,-631.0592047
44,-588.8336664,-543.4263078,-466.2218204,-780.30501,-786.7217771,-387.9684163,-599.2051697
45,-602.4667622,-520.2446304,-535.1099376,-664.820196,-909.3359918,-282.6191176,-544.109293
46,-603.5924309,-411.2632603,-566.8650263,-697.3280281,-642.179548,-266.3449302,-644.8518548
47,-603.3932698,-500.4813585,-568.919824,-759.3420066,-634.4923753,-413.7844855,-606.2447366
48,-595.5952244,-283.1506225,-570.9382989,-982.496341,-709.9494684,-432.5375122,-645.5394106
49,-599.0935366,-456.2123857,-570.2829045,-810.3513128,-575.4522664,-473.3947486,-623.8233905
50,-599.7961338,-355.0895242,-568.9912849,-668.4984718,-578.3872237,-395.2758234,-649.5776056
51,-653.1754057,-462.7052704,-558.558039,-737.1583302,-555.1892843,-412.9090742,-845.1838912
52,-611.5738801,-549.1200312,-571.0878433,-665.2220048,-579.970921,-334.3475538,-659.2372904
53,-622.1400773,-210.0203818,-564.9221731,-579.7566171,-573.5475902,-550.0041429,-655.8588659
54,-616.2706581,-300.7867523,-568.1786542,-635.2646926,-592.2746548,-522.2274246,-623.6841845
55,-640.4000186,-96.79778654,-565.3665926,-713.0923714,-584.9690135,-383.7651748,-575.8393276
56,-622.7342184,-203.3828722,-558.7435381,-723.3284861,-554.915626,-608.7090634,-601.6895049
57,-621.7709312,412.0391339,-550.680673,-528.9149036,-567.9391656,-553.2712059,-593.1021153
58,-634.8180664,29.20363746,-563.8235887,-600.1137212,-594.2323238,-357.1472896,-600.7832514
59,-596.5506265,193.821976,-557.9890506,-678.2950301,-573.3820558,-573.7998713,-602.5587049
60,-611.0987763,42.76554169,-556.1925382,-652.9073035,-568.9429391,-561.2651558,-546.5896596
61,-612.3317685,-151.7956534,-552.2205825,-667.5631633,-543.2997335,-473.5348024,-594.3221662
62,-596.0100512,-30.66246799,-553.6100604,-711.2768797,-599.4990649,-613.0960426,-595.4936115
63,-598.2260966,-173.0465412,-554.4900282,-710.3827624,-573.6199564,-527.7460315,-592.3086299
64,-599.780065,-37.86720452,-557.6191815,-801.3037844,-592.7385614,-604.0057975,-575.6761319
65,-606.965807,-135.0941694,-559.3717704,-605.2559584,-592.1743264,-607.1031686,-511.6951041
66,-623.8591192,-226.0377884,-560.7703233,-701.2456116,-589.2654222,-600.6361185,-554.8698172
67,-608.8506429,540.6255293,-564.3846548,-786.8764362,-590.6267565,-601.1218987,-568.83637
68,-602.6103203,-97.70964,-578.3208665,-766.3727437,-585.465442,-604.288501,-570.7223295
69,-602.2489209,51.54216716,-564.6910317,-658.7388444,-552.6756791,-607.3516849,-560.5897689
70,-599.1774549,209.4979964,-593.6402927,-737.7305039,-572.1623127,-602.2445073,-557.391502
71,-588.8717962,298.1033361,-585.8313897,-660.9067273,-591.1794695,-599.9427226,-580.3900914
72,-446.5072756,609.0888531,-601.2041652,-617.3879378,-572.9242369,-601.4209752,-592.8504489
73,-622.1472204,184.0025239,-600.5200917,-708.9079512,-576.7410826,-597.3137799,-575.330805
74,-458.4872114,712.2341015,-600.5070676,-539.266059,-587.577643,-606.0597888,-543.6802364
75,-647.8296907,862.1362638,-604.3531354,-473.4615152,-571.2241917,-585.8253867,-595.3055679
76,-615.0045859,1035.092979,-600.1889182,-522.7386718,-597.4923427,-590.2844806,-566.5066465
77,-528.6947178,908.5232452,-601.0608252,-746.899398,-563.678722,-599.4552571,-590.8834621
78,-658.0299462,332.8411593,-601.0851604,-585.8735045,-721.063163,-662.3584061,-594.4470819
79,-339.2687875,3707.484977,-607.0044454,-641.0283596,-1004.614803,-535.5608534,-601.3704829
80,-803.9723296,2337.031743,-600.7112323,-652.513955,-1099.63773,-595.3139322,-583.3920755
81,-668.4188,4511.762749,-603.8223793,-672.0938603,-1203.682358,-750.9048817,-603.5644579
82,-613.7157924,3688.210857,-600.0284146,-702.5645133,-1374.165845,-755.9188924,-578.4151672
83,-516.7102682,4529.595457,-597.9577035,-669.5944566,-1261.295735,-882.6000773,-589.267767
84,-240.3986314,4573.285569,-598.7553736,-607.7637038,-1038.716207,-850.7368217,-600.1411778
85,-300.3919753,4467.228633,-597.9784047,-510.6365834,-1143.054642,-852.8746089,-568.3809714
86,-410.0402928,4438.803503,-593.8775084,-337.9538366,-1262.285563,-917.4833366,-565.8613175
87,-180.3213408,3939.884284,-597.2371366,-404.1002499,-922.1617126,-875.0135767,-525.0141782
88,-297.4805668,3942.704631,-598.4441943,-99.83506737,-555.2621816,-909.9254237,-589.0157278
89,40.10699015,4180.286431,-599.2965867,-187.4045124,-669.3261073,-920.1449494,-596.6294822
90,-176.9753945,3941.428459,-600.7970801,-40.63928141,-714.9955743,-921.1304113,-587.4862671
91,-118.5026225,4081.997162,-597.5825833,127.2100537,-680.6083025,-934.6817895,-568.506698
92,-220.8857389,3757.322598,-597.6372746,-19.39320461,-713.0369166,-718.5349899,-569.6712993
93,-144.4173547,3359.887118,-597.0942927,-259.9516091,-728.4802915,-553.6779494,-555.1665395
94,153.8667364,3561.643957,-598.0103188,213.2385238,-721.3865279,-690.7475183,-568.2867469
95,20.60288757,3668.548681,-598.9307218,221.8726508,-799.4591798,-504.8068206,-549.0432171
96,181.7514486,3514.796863,-596.9573364,140.265131,-819.4966867,-512.7925503,-565.3037336
97,6.575000234,3393.4921,-597.1221202,151.7790776,-936.4233546,-553.2251027,-572.1598962
98,279.0322627,3209.90806,-596.3632427,295.0338015,-759.882159,-490.675734,-576.1734007
99,87.6765907,3081.398982,-597.2883535,288.6999666,-890.357252,-1216.028519,-554.9033475
100,191.7282774,3099.291305,-597.6126931,439.8125946,-761.7751021,-1686.507167,-561.5972325
101,-108.0405716,3204.169693,-598.1415573,348.0647854,-944.77106,-1363.110877,-550.3464048
102,98.54402782,3143.18191,-597.6453337,608.9123681,-810.1577053,-1452.609078,-535.3977576
103,-90.56537367,2937.184316,-597.9406575,183.7393537,-970.0666007,-1776.842675,-566.890107
104,-263.5884867,2881.38205,-598.2529825,530.2695041,-920.7742795,-1723.199683,-570.0634219
105,-546.6827597,2942.119393,-597.3302228,497.2495553,-911.2467233,-1677.918624,-585.9767566
106,-560.0590077,2934.516838,-597.1805038,794.3692437,-916.2166846,-1677.491009,-556.1562539
107,-600.0264732,2969.468096,-598.2412152,354.7719778,-861.3333838,-1278.478833,-571.5118485
108,-600.9782122,2699.028806,-597.0345005,528.2444655,-921.5217149,-1222.832262,-393.1680105
109,-600.287167,2330.555645,-598.1479481,720.9095829,-751.1940523,-1628.519314,-564.5104285
110,-601.7760928,2184.422436,-595.1691795,959.077984,-838.5402412,-1341.382388,-583.4119272
111,-602.300765,2142.452165,-594.7307996,1110.076762,-879.2563414,-1535.919195,-573.3290015
112,-603.5369816,2343.931729,-592.5257643,743.0169081,-835.0024941,-1641.784216,-520.7175283
113,-602.9678614,2326.554057,-597.1170698,724.9856761,-809.1834562,-1588.664057,-597.954382
114,-602.5584364,1524.602072,-595.2241481,987.6906535,-781.6058049,-1764.807389,-555.1765545
115,-604.1648334,2715.850715,-522.9037462,742.8855251,-750.5123523,-1691.631927,-466.5632526
116,-603.5499762,2528.735501,-593.3545642,899.7268212,-776.3266101,-1761.775989,-486.5506125
117,-603.1086237,2707.996558,-591.4762997,1059.067028,-720.8959979,-1560.18558,-458.7120571
118,-603.5684019,1958.559046,-595.5823865,844.4651767,-603.7581514,-1503.214398,-583.1778999
119,-603.6378432,2621.671421,-593.4998778,1088.410898,-370.306849,-1702.11184,-527.4575321
120,-603.4552617,2665.506742,-593.9077901,1363.523914,-455.7657708,-1517.6305,-585.2553849
121,-602.5489823,2714.857231,-595.1813384,1622.803189,-644.8650315,-1478.954359,-541.5272758
122,-602.4261217,2586.555434,-595.6176834,1399.809235,-556.1041649,-1539.389798,-599.2806944
123,-603.9579288,2437.657761,-598.5243315,1040.740195,-587.7674062,-1583.04099,-478.989065
124,-603.165948,1959.058019,-593.7491041,1692.215201,-520.1349767,-1614.831043,-596.3421928
125,-602.6400985,2408.237084,-592.6912428,1986.267497,-474.7630946,-1535.726464,-484.6269664
126,-604.3986587,2432.181503,-592.4851714,1876.144034,-576.7336245,-1607.289138,-564.1294123
127,-602.9264609,2551.885068,-589.430321,1287.838529,-385.5196316,-1620.676737,-585.6382865
128,-602.8241452,2491.028852,-591.9727445,742.119784,-304.8441346,-1439.784706,-528.3869964
129,-602.8167782,2315.84724,-541.7589567,1412.490265,-472.3434513,-1652.399758,-584.0800209
130,-602.1057913,1609.423498,-516.3105597,1545.195229,-369.8263144,-1355.375696,-585.362417
131,-602.8269883,2371.060839,-487.783867,1387.297578,-332.7845229,-1351.877308,-502.878348
132,-604.054423,2194.086016,-577.9987643,1233.096921,-500.8483209,-1070.405727,-482.3510296
133,-602.9497714,2084.764035,-537.312225,1791.570318,-358.6813259,-959.9489325,-577.2418508
134,-603.2926284,2297.058464,-431.3744735,1750.089993,-422.3409678,-1095.18872,-372.6298457
135,-603.6813583,2119.582945,-321.7671598,2747.522551,-427.810337,-850.5028127,-229.4443748
136,-602.4429513,2210.5653,-295.1904949,1655.220975,-224.8735755,-863.0261131,-467.8452723
137,-603.6296419,2526.504423,-580.1008022,1823.195507,-371.7712149,-800.36353,-422.4474954
138,-602.6431038,2116.983012,-518.8834566,2228.364417,-346.4039418,-394.4652859,-493.2105652
139,-603.0691357,2254.270052,-433.909394,1425.248818,-417.5497747,-566.264487,-404.8499234
140,-603.2479239,2224.180119,-371.2844203,2665.815317,-446.638075,-446.0877967,-398.975126
141,-603.2868143,2451.611746,-540.9247317,2395.884711,-522.8616515,-721.009684,-513.7739418
142,-603.812846,2211.133804,-353.9008874,2025.305759,-359.022032,-631.483912,-505.0091877
143,-603.4204138,2173.798602,-445.5140531,1764.707164,-447.6542402,-596.4808443,-222.164172
144,-603.5953019,2265.635348,-439.7636012,2284.963849,-120.0414624,-557.1931334,-142.7931868
145,-603.3532224,2387.228674,-510.5452583,2945.992647,-242.722494,-586.445421,-361.4222694
146,-603.3085839,2204.767589,-455.5622598,3205.855245,-270.7687647,-592.9106963,-607.5112541
147,-602.4804298,2315.677261,-570.8993059,2238.856856,63.50386481,-594.2792802,-488.7308862
148,-603.8174231,2446.393042,-761.683106,1831.828341,-332.7931431,-592.7131001,-585.1043422
149,-602.8211957,1843.146455,-726.8416975,3246.308484,-273.8779705,-601.7352173,128.327498
150,-602.3594432,2180.524787,-620.2318998,3376.977164,-410.1329259,-587.3005727,924.3086918
151,-602.5949334,1870.961674,-619.5203061,1970.169617,-202.0054632,-583.1095901,2360.739435
152,-603.4051695,2266.150918,-591.212184,1953.90987,111.7919606,-598.8314833,1361.525239
153,-602.5613665,2140.356456,-644.6451199,3635.84271,57.28160191,-595.0543026,1680.760201
154,-602.4016055,2382.245352,-494.4946522,2802.499182,152.2222424,-594.1582618,1302.708315
155,-602.8073345,1872.690692,-438.0682773,1825.608498,14.514899,-596.7909006,2169.984609
156,-603.6529555,2287.503752,-345.8466266,2600.860916,-10.7427257,-599.4584857,3349.296291
157,-602.706652,2368.682331,-495.3269423,2548.577916,30.28708626,-590.2336896,4059.154521
158,-603.159936,2285.412036,-422.8874914,3140.550682,238.0434532,-597.9173419,4097.062337
159,-603.1092693,2237.147135,-520.9730168,2727.883188,222.7279015,-599.0891005,3534.336901
160,-601.5618158,2237.492798,-358.4788908,2873.489495,-137.7956784,-596.4861838,3501.153996
161,-602.9913905,2312.403406,-450.1676615,2767.455582,306.5308383,-598.1696056,3588.527436
162,-602.8783605,2309.324839,-295.8203045,2486.252791,21.83943715,-600.13279,5156.298302
163,-603.0172796,2373.054646,-450.6966605,2857.691139,-42.57577196,-598.0893566,5131.764351
164,-603.3323156,2475.372217,-222.8862965,2837.924757,267.079911,-599.8639667,5141.279624
165,-603.4855498,2394.536712,-247.935557,1637.951568,647.0998383,-599.872784,4891.43863
166,-602.4915544,2188.288502,-140.9665305,530.2256265,-115.1387005,-600.3244977,5328.221118
167,-603.7814123,2352.486172,237.8585494,3202.637362,392.0473853,-595.8657306,5395.779539
168,-602.6223106,2411.576129,-327.2178799,2780.530121,394.9145559,-599.9486011,5260.23111
169,-603.433357,2327.154174,294.9641792,3264.255018,340.1027895,-597.9790989,4332.814493
170,-603.3792586,2378.339465,-482.2565652,2570.70443,294.5865163,-598.9315141,5494.864771
171,-602.9378263,2256.688366,71.34177098,3085.590317,150.7260804,-598.4013027,5225.237075
172,-602.3106506,2354.564508,16.56285145,2460.902609,99.64417985,-598.9345456,5267.457551
173,-603.1631001,2543.086093,126.4456874,2932.736526,584.8333644,-599.1488894,5459.866526
174,-603.2777907,2512.754926,226.1542941,2603.685795,-92.94394086,-599.6688196,5630.947294
175,-603.0847179,2547.925747,-114.7778314,2734.14034,648.9695747,-599.5491275,5287.548347
176,-602.0742046,2412.541625,225.4386901,2899.909064,417.3856941,-598.7578001,5423.519917
177,-602.9898669,2612.977991,-88.44110398,3622.183201,191.9319099,-598.7205158,5298.825254
178,-602.6914273,2637.721336,123.2455616,2552.675426,56.75758802,-599.1554444,5330.382526
179,-603.3932644,2604.349114,-69.45361749,2508.367788,772.4481251,-597.4770425,4963.531685
180,-603.275612,2702.917208,244.9410501,2766.13419,681.1578083,-596.3569258,5429.500014
181,-602.2059902,2644.776226,471.0988836,3183.60475,295.3259659,-599.6430043,5182.88165
182,-603.3429511,2005.965973,1384.616696,3930.266054,667.0058329,-597.216951,5268.493768
183,-602.9761372,2675.545161,1670.814574,2922.993247,231.7255076,-596.0151928,5301.402025
184,-603.6685415,2759.452471,1284.885916,1633.22586,322.962556,-599.2681248,5078.842225
185,-604.4192333,2698.959755,994.3109407,3130.890768,456.6974076,-597.6122142,5119.733031
186,-602.9840037,2839.095884,1337.686848,2343.737157,457.5905054,-599.0637091,5392.735
187,-603.6173665,2727.375072,1724.933719,3424.738286,268.5594139,-600.5427949,5203.625247
188,-602.0606225,2839.004214,2965.057859,2573.858154,110.0758053,-600.4350224,5058.960105
189,-603.8298427,2209.815886,2025.944746,3012.486069,732.9046412,-599.2312511,5211.853579
190,-603.0278818,2834.951702,2461.945295,3751.809204,325.867523,-599.1917158,5281.512435
191,-602.5744673,2771.298373,1399.195181,2326.697895,-156.3445521,-599.5717038,5095.812475
192,-602.8918486,2834.402729,2051.434865,3586.648165,428.3616395,-599.7931309,5059.531674
193,-603.081012,2831.948588,1813.528579,3215.376551,319.6522255,-598.6246806,5473.773603
194,-602.9542943,2821.320236,2391.864367,3343.847351,148.7041249,-599.8331999,5125.880498
