epoch;num_critics: 10 - eval/reward_mean;num_critics: 50 - eval/reward_mean;num_critics: 20 - eval/reward_mean;num_critics: 2 - eval/reward_mean;num_critics: 5 - eval/reward_mean;SAC-20;SAC-10
0;-529.151492691981;-570.2413142569975;-738.3687676944063;-687.8298909845398;-651.9998036533399;-633.4514170944283;-616.8050504752903
1;-548.3419966745349;-531.974000865009;-868.5840229355384;-828.8952712959148;-606.5881119247622;-552.8778592525914;-597.7637975880099
2;-627.0905174235309;-579.023733468154;-566.1612115522125;-741.9750471518879;-534.5345397922779;-563.9214105111631;-586.4550769424147
3;-573.0558191178337;-578.5118309358922;-851.6753397058135;-837.6207476023512;-665.5476142417172;-523.9114829910644;-420.5823307853246
4;-624.9962368057559;-587.8536574173215;-61.675076878199135;-581.0346636229976;-581.4695528660898;-552.5388906540695;-757.4844394734837
5;-380.15908017466586;-635.5267957336193;-369.22260610086715;-613.7777043849254;-675.7776752798488;-543.8023422809171;-882.8223480060608
6;-635.8653784220508;-798.6901912118313;-665.3672717661908;-708.4852347305748;-510.53230361415785;-680.0205934617475;-540.2938670135414
7;-594.1405560020855;-726.0183908521233;-633.9554122215297;-670.1066851877961;-515.1557618188392;-636.8436566442804;-618.0876135585205
8;-587.2208059495663;-777.4172804940774;-682.2313723009327;-674.3049966384166;-539.5881623349019;-598.6573355161253;-840.8707383837952
9;-565.4758634954372;-770.8526503002107;-612.8932441712153;-622.1553007055488;-570.7142417907417;-618.8525645845649;-641.9817476971335
10;-401.02933465456016;-792.4851959880923;-678.4445746864775;-575.7010833280265;-511.7638182514387;-664.7061851434394;-957.8777687778468
11;-394.6716675688523;-760.684901699739;-691.919904389674;-603.9319959364653;-471.64754564386897;-503.5543968088967;-592.1394851959014
12;-398.5312418835989;-769.207630259828;-501.95966660283574;-620.4982366385427;-623.1927533365656;-755.5789448533767;-517.9905503976349
13;-444.87219743894514;-742.266525984998;-585.2905441074709;-606.6414139378932;-667.2976025458104;-772.4794994431659;-774.3188695567075
14;-400.06840614998066;-543.9136475242285;-796.694274165867;-580.3506415824443;-435.7349271489826;-719.7303834739203;-594.1191126029614
15;-563.7381288926431;-644.6788686852683;-735.3404225123434;-629.7892535413525;-494.1219067666983;-607.6446535085372;-736.2890159993806
16;-719.85530945708;-668.6057998454983;-672.6813931327134;-603.5218354406545;-520.443298539353;-519.7420912135068;-889.3448577583886
17;-742.9716039335574;-367.7125850107687;-662.4879107750662;-598.6654367742494;-513.5498642469664;-670.2497904120572;-835.7213515525915
18;-676.532503371213;-725.9810301618584;-680.4523605071698;-583.9254682099456;-619.0836959021833;-806.088641938798;-1005.2235463639997
19;-727.2555934458692;-663.9011777979487;-761.7966412592276;-596.9089788704081;-584.3680809110854;-787.6974184146527;-835.5668295734697
20;-690.2250432756223;-779.9209775549891;-771.6027590271051;-809.5766282295228;-600.0621040987835;-753.9297804066064;-995.7100136151499
21;-621.9413741451356;-663.3082515859873;-810.5104658799293;-849.2350862654723;-645.6783086751842;-677.2444882755474;-839.1017909571717
22;-572.7118096051706;-697.8338204788457;-732.6010692537322;-799.7685347772524;-634.6078254032652;-721.6001129422295;-700.3833967020602
23;-647.1746446105308;-815.7894882749249;-684.402342570354;-868.5400596720292;-627.1007547386326;-682.2824994200025;-679.8241245149156
24;-626.9187789564338;-676.5954117104117;-626.0047742567046;-780.9334699837439;-610.355198073185;-752.1378947931596;-586.4929103969018
25;-667.1549991407383;-703.2400903771429;-703.6351404131713;-787.0268336791386;-605.9530592653932;-701.2899972440732;-672.34380553238
26;-702.2044981814647;-635.0096346673505;-589.2190139166712;-803.2059792094208;-535.7346297522969;-664.2543323581178;-616.6899591265303
27;-671.6007468901257;-566.6555828967828;-564.6158087222522;-794.1076244498606;-750.0049577552847;-678.3828330187223;-627.568123299465
28;-606.7336552565266;-609.8388125484338;-524.4141079776797;-817.6468114162019;-649.2139861948244;-570.6084956694715;-697.4800258117482
29;-586.5683447206311;-642.2150487097408;-500.56211858384177;-794.857127154228;-575.2030419948683;-631.0494826755339;-696.41141530227
30;-575.4990786172502;-507.0459944567218;-546.0419285737282;-841.1189215838325;-560.9238660993776;-587.7528572815474;-716.4267813380764
31;-549.8148732856243;-521.5653542588094;-486.7716365015258;-786.9629402907537;-564.7937294611573;-565.3390910709908;-715.0620112883331
32;-579.1773706998084;-558.8336738755855;-547.6716790311652;-915.8918488301039;-484.8318503550844;-612.6199136209498;-766.2889550534716
33;-543.0565800294823;-531.1735581059029;-563.9294589524106;-719.1954395223777;-506.179960993215;-616.3278666281865;-763.3416940961012
34;-614.6831630601648;-533.2415260913607;-608.4980264535772;-805.4929848737794;-518.9368781741272;-722.670160823571;-600.5442706824931
35;-775.6360015887606;-603.5089736086018;-573.697350953604;-762.3124651621147;-494.349410521349;-602.5513014716671;-743.1880898712541
36;-909.3490477479033;-645.1807843441234;-585.0420482449929;-829.2504910936572;-502.8121190567394;-510.77641564748546;-749.5814448787394
37;-831.9703664426253;-683.0782912821971;-634.7304796676033;-681.827273181448;-486.50457899294145;-607.7143841701527;-684.6237595451472
38;-683.2597799186293;-398.1319233722584;-708.4744489884868;-806.0658100425649;-513.7001807120719;-484.634980780175;-638.2968175178299
39;-652.2088303503759;-279.5459968810722;-733.4630268708147;-707.4431607391298;-471.05494740522204;-618.8038490879015;-671.8278659585214
40;-729.8514655057172;-344.7452182565495;-701.7891285362638;-873.9145826667364;-453.6271356618653;-816.5359398523393;-570.2551642648244
41;-764.3134420142628;-149.52332922946403;-790.1532922574181;-720.9184347090015;-490.28836125298716;-620.8524047011038;-421.7675331984042
42;-701.9759208866649;-182.98102272161302;-1178.0063767951874;-776.9578020762526;-533.8138528786562;-706.4973677606438;-557.5016860915762
43;-840.1528149749109;-157.3340376218768;-1125.9747938063024;-677.2274873672139;-583.7974446161178;-686.4848716864052;-578.1393426811363
44;-847.2331130933289;-238.60058204736902;-867.7687951724849;-756.1226108271857;-571.3157387228422;-642.7072395743437;-622.0017386477517
45;-810.8413480172014;-139.0019786362252;-848.3434577296081;-726.9889803935486;-532.176961677821;-499.3434320427779;-564.1200306098386
46;-685.2205584074402;-198.29471780911675;-921.4645125613036;-808.1777102819856;-528.0575575081148;-543.5012309060568;-530.0709926801985
47;-718.830851332948;-279.8664380867879;-944.2683848587524;-707.2269129158809;-553.36304756592;-477.82504968171736;-754.0990646816333
48;-692.4182562277874;-255.80492350062315;-785.4061217661167;-743.2047793193215;-464.3450165502343;-472.4098506340065;-767.725479158022
49;-607.5348207672382;-221.85130569630368;-763.0145674411621;-782.6171369887986;-540.0178881172667;-544.9936785261564;-816.4996544331733
50;-566.6658291661249;-260.20169361092957;-732.9935744410642;-686.0207414867425;-502.33356493453726;-539.5460903602091;-729.4455210750109
51;-600.7128196353885;-415.89302905008446;-696.523003494636;-724.4944526822378;-653.9445807804475;-376.62675517020836;-645.6346800432848
52;-598.2741360004634;-460.55458977128444;-580.054003658553;-691.5210386216634;-604.1786608180977;-527.7133428425293;-552.1455988074164
53;-584.660242459612;-335.0505982574876;-553.8136234832892;-775.5794224346221;-432.9396238390744;-478.98500259579185;-559.5319797626432
54;-568.5274872324637;-386.3103276401464;-545.8763357809482;-706.065840448952;-462.2354683823513;-541.3209165052805;-588.8848869285183
55;-593.3195387380138;-399.15209475710003;-584.1810493286496;-800.3493934648725;-336.31855705239013;-520.4462949232977;-574.8391799797799
56;-581.184667526692;-415.4725019869675;-583.6157176957742;-731.5068368305542;-402.5361885263429;-492.24986355896897;-602.2654450447714
57;-583.3808256685504;-408.07979191159075;-504.8760355308226;-845.4239191272516;-90.53149069210349;-547.5697731962262;-534.2624611291587
58;-592.0975495593563;-371.7276175428293;-595.3355463240785;-760.7308523815285;-285.7898069851788;-508.91055439469784;-587.0511396582169
59;-583.133391594819;-261.3404479000003;-579.7763219988462;-806.94302045863;-204.36836443668284;-498.5065683829627;-576.100461760376
60;-575.0399266950282;-365.2660825119019;-574.8579332470912;-612.3620827257388;-251.9120589730075;-384.5609978892624;-591.850506530267
61;-527.6570077301172;-495.5743465266561;-531.3638586217824;-884.7463805367054;-373.05890981473544;-468.8320789000193;-514.6508076870211
62;-572.8985226785519;-518.6528334111285;-585.8844562795588;-816.7148096960793;-313.0780397570575;-533.2487733934857;-588.5523834880701
63;-585.7964676721115;-485.7174513922034;-519.1393745315924;-886.0837679762737;-382.67758556281296;-500.21767819933285;-550.4557196238353
64;-558.7199812750896;-508.61100169103713;-556.5864962987271;-779.081646741035;-306.7716681964809;-561.0030803766537;-588.1182991275866
65;-543.0741783336355;-498.90940502801095;-523.4483870433256;-788.7010294979339;-323.39463675238346;-573.042709686456;-566.6278330952473
66;-492.53131576084166;-565.7774284618466;-523.8407731592624;-873.6123452050684;-390.45380278927547;-512.0561197670345;-526.6761644184977
67;-519.3258056569457;-400.2679082004526;-520.1195577857441;-1010.9442021211102;-14.105420342913419;-574.8410612706529;-448.3521274097769
68;-558.1903197912029;-396.1418536506801;-502.1148145729274;-730.6987389587066;-334.2159847490161;-496.17661156288557;-417.18679667712365
69;-554.294291389273;-458.17643130689555;-468.3181159419153;-907.5162388976645;-254.52380084755484;-515.0060938062841;-394.3364780117025
70;-560.368644839381;-547.8283738349012;-403.6214366631897;-754.0760373635555;-173.94675277402294;-470.2943168919072;-490.1447104971124
71;-549.8432407873172;-119.24209089910819;-506.82842854047465;-833.566763154635;-141.1433776362381;-574.4806506564123;-367.94810018699866
72;-552.5856604111946;-40.790832857248674;-474.56032886525065;-834.728378597291;8.119202125005529;-566.300904834902;-461.84092592931376
73;-538.4843443665304;-109.25627797868738;-552.8782186661555;-862.1052639669072;-195.6641405771658;-493.21171118614456;-516.5813671624502
74;-533.0130530782915;197.02953297291202;-523.968321402861;-879.0064362899848;84.27693253182196;-552.4589974445676;-735.401243874876
75;-527.4740108285455;744.2793675609338;-672.4886636665758;-772.8557615797284;133.41534796395217;-563.1072545672416;-601.8572541277905
76;-528.6810320097885;1563.1889826362615;-709.9152453469535;-812.5035603029885;234.29316613977096;-581.7557795458558;-585.7051684269079
77;-557.1648798659395;1373.2920487560073;-882.5861005658471;-762.5390511725996;158.8198915419469;-511.9237140876595;-611.6078999241445
78;-582.5846235616849;1216.93194527268;-791.7250171816792;-705.9987521992828;-130.8029612847772;-516.698767622538;-603.012812362176
79;-554.1119008075021;2251.117776108021;-782.3087952556605;-751.6801325612653;1553.0572469640092;-536.322852460439;-605.8748184748567
80;-473.6551541821808;3256.346285934093;-1026.7149632239036;-688.1936825850853;876.819833933373;-490.1894964099599;-656.2887263040042
81;-541.8623551468928;3677.5973878613972;-1013.0056590544646;-767.7681928480648;1954.0991455828726;-489.33660888242065;-695.7710100541988
82;-530.7496332400773;3825.918090998262;-947.079141818883;-713.3053755438079;1554.8978448350724;-444.27301697183685;-625.9737841458284
83;-551.4939268399406;3774.04936089766;-803.5515276753791;-712.1652301661021;1970.1638447725752;-521.9397436298383;-680.1480099570668
84;-458.1175566285807;3779.8920861819847;-949.8343754462263;-611.2449845615657;1986.5721956041723;-473.6779397699117;-516.750183086988
85;-487.6862210608841;3663.045999893156;-1029.686092970524;-693.2126228379769;1949.4238305889808;-449.01196030055826;-747.656332456174
86;-556.5512159391736;3867.952091077881;-608.018897904388;-537.4363193615549;1936.471092539824;-360.40737547642186;-618.2445063242903
87;-580.3710177912873;3657.797591343726;-156.04291404616703;-547.0846842303602;1707.435052792564;-467.78375726281337;-313.5635950642248
88;-563.3391802893273;3632.293136019238;-351.88824708097707;-553.4811774060097;1676.8444518321753;-477.61388043440894;-413.53874769950835
89;-563.9775587305758;3722.6987574753525;434.3561968148486;-591.3904993759962;1791.8284743549552;-498.08286414354825;-447.6255847443846
90;-558.9300730659397;3646.676710038691;-143.78624545029876;-809.6980125651972;1676.9710958120113;-485.53802289059274;-510.278357450671
91;-552.52055680116;3868.1006373074133;1140.5117416984153;-754.3479569800149;1756.7452321423164;-470.2477852239693;-183.34127856073042
92;-600.7693912019619;3558.4080530732876;1100.1662430410786;-704.4038123113608;1593.825649153436;-441.38626490636153;-284.2286978941075
93;-548.5702134226356;3718.804809552089;101.16149034286668;-674.2174521221448;1402.3602890604584;-526.887727212692;553.6993297299168
94;-562.9946402731986;3535.674066631827;367.1178925770389;-620.2552132876187;1496.678605203777;-463.13128053195805;833.5921702202337
95;-594.9799775448861;3461.8748335586074;294.9241276924129;-613.6268343702299;1559.7527319499295;-478.0576127012402;745.358554938399
96;-572.4358813687725;3568.285710935453;649.2331109152709;-502.8772698791698;1474.7465648061186;-451.8735196619379;199.35484023222503
97;-480.4426286711147;3481.545906585287;180.76466642913127;-567.2301762274408;1410.6661017364363;-338.03217257384085;1466.4534421280325
98;-566.526447995939;3477.096098574114;158.86441490981161;-530.7782234330473;1316.8673298781418;-465.6871059877605;539.4948816897935
99;-568.5207114871274;3631.802923445932;705.9122735585324;-594.4262163201133;1263.2478174814162;-437.615226964129;1222.2843584240727
100;-571.572560447073;3614.518788099672;319.7737980506142;-538.6594247259488;1268.847036047077;-197.8915445235576;2202.8540203194234
101;-550.6318062546916;3494.8279094977506;1222.0147720958532;-616.2126613792437;1326.9116440169503;-389.5216507852284;1924.1001511445588
102;-568.3772260466383;3241.912126008461;1071.2230006925888;-542.7082098973038;1303.892076159079;-137.9648922265355;2695.2333264396757
103;-583.1045918902768;3441.9895124436275;-60.280631857132825;-596.851681747896;1185.1471044821046;-288.36958983961114;3222.508428366596
104;-542.314558476435;3578.8616548114524;482.11075967439035;-536.4274293941301;1155.6593142885254;-115.2972941573059;2292.738843502011
105;-488.58733726048604;3496.4730900869026;397.7600003332373;-565.4318183579334;1178.0713179606296;-198.2380465411064;2990.2243596173616
106;-581.8711359104198;3618.6468290219464;661.8430123009718;-585.9720122749384;1189.1802922394609;-102.57199543561005;2290.6124878330143
107;-518.8936011391982;3442.717492638076;1254.5564645151337;-568.1236574880428;1198.97812388055;79.30098437992119;3211.427830800779
108;-538.5113073941;3405.063858206077;1590.153337166355;-593.9430327278808;1152.9303975912546;166.27342343894543;2661.4037212564363
109;-541.7507531845295;3207.7414264134777;292.01038875865777;-573.1155770386322;883.0226080350387;268.158230080333;2866.62473734941
110;-550.4346889505968;3210.0520671634267;2257.724626357585;-512.0306434241222;800.5052545087141;26.246858187075976;3049.0305828841583
111;-517.222536409869;3492.861072156894;676.6435693550485;-588.4202241791916;784.5615818312461;-22.28200751375187;1992.776292978897
112;-538.6415438511481;3466.8254437410337;1720.4596061032923;-522.6344142035596;911.6071005429712;136.14401728397507;3140.860781306402
113;-530.542347144627;3302.5388157192756;864.5582303766139;-536.9036188944995;864.2998375004512;541.8119357035852;2821.8441143051173
114;-498.65999691729905;3392.4794157138604;1272.5853018285602;-498.47296328718795;484.71275882126525;589.0369867539483;3491.6158069869293
115;-464.20275407345054;3436.725115182101;577.3089125932487;-562.1601276030285;1124.6437313489475;948.0457642094636;3196.75083337267
116;-508.28100889573653;3178.29985211334;822.3313259954027;-577.1223768029228;1021.0924444402966;1137.900885231888;3109.036845505552
117;-537.4162476730244;3382.0612023630106;240.6683640805993;-556.7555436384572;1124.6422504189047;1111.5779473638463;3322.799983585529
118;-517.1943781056018;3355.3469299826;1094.4385790896472;-416.76407356366207;687.6905728842796;1787.8836974396552;2557.27176518989
119;-556.3963252847259;3370.2982432168465;1557.9634209129283;-478.55098186396543;1047.1069443143401;382.3348054678164;3187.067218316818
120;-487.4461021967921;3422.335133243055;1601.8280131059498;-500.595954887078;1040.1256785276328;588.4971095584712;2983.482726972435
121;-506.2549569954166;3417.4617953504303;2316.734859299278;-274.7889193570198;1086.664977461369;564.9069013807518;3025.085919170776
122;-531.452370214263;3417.557471114221;904.8281118749732;62.34569648970398;993.637369658393;2390.8555169137553;3289.55618096576
123;-502.85190652940474;3268.04365452541;1054.9432292221177;370.47107713125104;979.3343481199918;4011.341395149209;2680.545738364792
124;-500.96213278094655;3371.9753576527073;1155.520760530421;195.53239109984347;681.3579130995388;1803.3987239807884;3186.3320951270425
125;-507.9321987542897;3417.4376109052523;1921.855031000942;353.6335932229693;961.8050589839025;2872.103251654231;3023.1442208318877
126;-542.3974662747978;3383.4372491586428;1975.556079617839;135.02047721073268;934.0260451639854;3860.1976239139526;2760.2366644396443
127;-526.0039981951361;3361.497223317206;3181.9911824646956;493.55224210243676;983.1233906702035;3257.437469440845;3045.932341022778
128;-485.05725874569544;3488.444728197713;2463.8247809877753;233.95564727351302;981.3209276549971;4524.966036312208;2958.687918196465
129;-509.97085010173157;3343.435500126235;2629.6444000449546;-9.771853750077321;865.883609632604;3848.7099526127363;2920.7192222891877
130;-484.68092554733647;3472.418789670578;2677.599386172972;326.88710350181407;512.0305406335751;2062.534530442134;3183.938694474041
131;-460.82102563510426;3563.654024787672;1861.299994610632;11.788918197176118;934.0912455999539;325.4495966385217;2958.6857127234775
132;-489.00145227121914;3442.0139818842376;2707.398800620405;-98.95238313112307;855.8674934699269;1958.173101006767;3235.922622143353
133;-453.7330623456568;3780.2850717675865;2568.6106714289226;151.49783335922785;753.7610923556019;1161.7244525901983;3325.9179114566577
134;-496.63047622954747;3687.2719572149063;3358.5935723615244;373.9869460993319;962.2143090720085;-40.40461820243978;3220.1448746654332
135;-538.2077263208987;3640.3813459494836;3064.9468666059593;-12.790432447315464;945.069285229274;216.75844888619176;3734.2514007858235
136;-273.08192147205773;3627.8731873621728;3105.005239132499;433.29519865072336;871.3600137794676;890.3906676644694;3260.825867365485
137;-462.12800368253556;3672.6468606003336;3058.0118762786956;248.90345205606422;1052.0284636757215;545.8840362471676;3188.0449127530833
138;-424.8922727574726;3659.6460834478794;2460.0987722664077;29.146761679516736;811.8862235317032;304.5003470879564;3312.101857369385
139;-33.71089440123755;3889.537234692462;3021.9131707513484;316.46867609827797;924.7100642084439;1009.7355326830582;3533.411702350009
140;-369.80523201123754;3693.811376215623;1330.3526592576086;123.93938970300981;912.6024967235827;527.9367019744935;3328.8626933748883
141;-312.01520086868044;3876.9698070031927;2641.1374571094816;294.3776256125467;968.918901999701;295.2299720911601;3195.8384834803105
