epoch;num_critics: 10 - eval/reward_mean;num_critics: 50 - eval/reward_mean;num_critics: 20 - eval/reward_mean;num_critics: 2 - eval/reward_mean;num_critics: 5 - eval/reward_mean;SAC-20;SAC-10
142;-417.5934505086966;3766.713240031717;2399.2671773945735;106.57514619787256;853.0623083744852;1749.6449576554332;2528.0381738917977
143;-417.90338926468274;3917.4509584316766;3321.2305157156165;552.6983030265103;975.8172150895706;741.485235909728;3619.516429044509
144;-227.8130566645347;3892.0048414928992;2486.4339695712306;182.10094458883447;1061.4210806013134;67.65551130061476;3436.216866882388
145;541.9587940838975;3806.999754175116;2877.9474117960963;612.9566979626177;1012.9032022984638;958.6694416304017;2650.7479938323268
146;503.5890284271365;3975.6549310010755;3042.9254473498904;431.12347673229976;798.6281675701312;1148.627156201875;3588.177627939274
147;1970.4550321323375;3891.7975155895983;3295.668301231123;290.578431759336;913.4731872976552;351.32217699465485;3837.5617451303638
148;917.7731679959628;4092.4128361102294;2466.920033850532;262.1767518639258;930.6443497400662;2525.4625783408833;3808.604017454299
149;390.6455580666217;4048.744730531575;2671.8288048114823;192.3107992999888;985.7369766599809;2416.8748872584647;3807.0624417918893
150;955.1341295646305;4081.6531586861556;3070.6170641456238;780.4755311865708;1552.4167393033088;814.3868609984956;3630.603675204767
151;2299.6108339991342;4447.887070586483;3148.919864855099;326.6901909776733;2115.8505549216507;2821.717148685998;3745.0669485839912
152;2129.668724297523;4191.70143804954;2278.19433361979;449.3890298976015;1813.838078740617;937.5968687543466;3699.5637745833214
153;2053.3267111177215;4066.3782814768165;2234.16337696977;753.1465583151587;1910.5583286055644;3013.27032967554;3458.097696345376
154;1550.1147768100593;4066.963496046194;3108.5204515254723;678.2112370944876;1842.4768335164342;2028.420663911817;3808.726495191967
155;2237.679401682877;4164.633968162368;3278.9985056182973;925.2283669570057;2021.3376507037135;2728.6883266653867;3829.4733551988343
156;1815.531519685021;4113.741589780019;2776.582657768679;813.3639253503258;2818.400021604273;1931.3229991556302;3838.9134958899754
157;3349.772190649677;4263.636213915325;2430.0908331229584;645.8097108115344;3213.9184259715794;2394.7441350863523;4155.574888887856
158;1754.0184359102834;3979.137753920362;2833.7257155620546;728.8713870742037;3191.2371864598276;4107.062489395151;4011.769533622182
159;1749.230279233842;4233.848943949959;2837.9119238453536;292.34538907334957;2885.7420181364196;3807.487450522372;4085.1496463659264
160;2872.5023916524106;4246.953579307507;3300.258133493336;629.3164163836567;2869.3233966418893;2840.509478046847;3791.0885170639426
161;3580.351751596236;4068.963675517004;2679.2269195251347;708.1987847251906;2950.4654211593643;4150.710608181897;3836.549224475203
162;3288.0415709074964;4017.0881894170307;1899.607747557082;669.4501961120358;3732.8115706945564;4192.344710633525;4015.4380906503197
163;3425.0793506854216;4200.3279394473375;3194.0752496388436;806.8659759922457;3752.409498784784;3122.0046032814707;3866.098801899495
164;2981.0630021699485;4176.020203420579;3305.229481956222;814.2840618279665;3808.3259205850763;3719.5667993114744;3868.843360860118
165;3664.8256776337175;4168.788154938481;2105.1053782402514;659.908324342407;3642.9876708575102;3223.5506003640994;4250.703533662485
166;3484.7658816291905;4220.670571907292;3349.4524313260845;987.2210874665483;3758.2548096750234;2401.3257380830814;4150.394187746048
167;3410.981292218335;4054.3064047951875;3227.905301298216;703.1019697563837;3874.132855335722;4504.389563068706;4127.494841455259
168;4189.951726420322;4260.758109483813;3411.376949919048;591.6288561916318;3835.903619234999;3577.655893369859;3915.925801136269
169;5185.791642347418;4431.217633253165;2532.2248514397847;873.4489836911234;3329.9843331518086;5338.373835873398;4168.448086531599
170;3767.6045050341104;4144.035232884327;3405.833451789085;1073.6740465576363;3936.602118323319;4142.250905084429;3983.6544482857607
171;4116.855283867424;4222.0201095535185;3389.634261905047;386.18140993825307;3740.96272021981;5441.24424440797;4071.8182481735093
172;2231.4034291573225;4185.768183449514;2746.2779638167985;798.9591527404812;3811.0110291616415;4189.868466765183;4093.5130012570125
173;3006.6110290449387;4240.833888195666;2447.317204275664;580.8809155569122;4001.476309924888;4642.148225497368;4224.829713660988
174;4803.3202425986865;4143.0530161671295;2859.0435284217233;594.7606497995914;4071.8511104198565;6682.991275745293;3926.4351927320495
175;1695.870312879741;4322.839382292086;3387.286748765967;247.05916461608294;3917.7370465929494;4914.612777501656;4215.566242551026
176;4242.0722479035685;4178.137663827571;3014.178541071627;391.45508988195996;3918.0307709086774;5539.851838376833;3878.516012983842
177;4680.9702188284045;4184.262506161795;1021.9665185643053;409.9266389085865;3955.901622389848;4441.550106578894;4154.84631059066
178;4952.945274473895;4095.0474285008604;3263.438326546236;166.18330668947425;3984.051930965839;5561.187000694949;4139.910267010613
179;4115.96348439453;4300.316111959864;1558.0291908581844;335.74979771450865;3783.9403997469735;4172.879586137358;4277.661127103453
180;5668.532314262703;4398.230701498434;3611.3176685045023;354.4752021959103;4066.208610842446;5804.138421729098;4110.804343726355
181;3545.53765852716;4189.55853491186;1994.4594466944334;169.41149421263646;3913.828937903389;5628.005598202338;4377.272978764283
182;4156.696859915497;4292.631643760612;2579.135197233126;-133.62888457941276;3637.2298706756615;6213.654194345418;4266.085022503458
183;4424.911786200857;4311.632098414413;1977.730285942495;47.81954227583475;3988.473593013815;5940.580560692394;4142.348089316723
184;4815.125807911369;4183.34693481473;2967.9651748060533;230.2052868838161;3919.147347888508;6573.630982237444;4318.57683115419
185;4006.086897032138;4377.112752822679;2861.396034297144;53.69845915011739;3909.3463927670055;6220.360223348187;4421.04198494494
186;4611.841511987177;4334.174030604039;3502.521077979012;-10.666084089029852;4115.915442412153;6711.078054234904;4380.138430302443
187;3516.809848101579;4277.798529305653;3648.334238816842;119.06331238438318;3965.5001597401006;6934.53828778457;4372.031917636121
188;5997.886582752903;4386.449462916756;3345.2014039747082;9.185685234803657;3948.9821594771192;7031.162060245368;4375.284385956858
189;2156.3458213729455;4363.917454126584;2733.770706733723;18.88595030488809;3710.834732305896;6376.757444099154;4338.2039469584515
190;4831.5244917531445;4501.276239846258;2458.562796565056;-25.040349045043474;4058.232068356365;7178.566732958701;4556.967864820222
191;6055.397055320869;4395.730003219146;2243.505771795809;-142.01863304181938;3933.555424098772;7148.637175734648;4312.841789987328
192;6165.159295235679;4313.821365662989;3480.355547834497;92.51945929537187;3946.967201444616;3810.3773960868057;4457.183907100885
193;6244.219880278203;4349.2745362318365;3320.4103950655763;-35.310907673561665;4152.861095660167;7299.658402503713;4402.18660923085
194;5244.812882460449;4308.872610356092;3410.244705246332;-86.84656166047594;3973.60036704133;5747.605654794618;4270.345391232871
195;6665.944383421464;4419.140071548713;3204.1424639678467;26.374079218896192;3971.611015635876;7222.03131478825;4419.008893346627
196;5170.0887027603585;4433.940577580754;3198.25725221559;112.35927068017494;4005.9610957103414;7154.9429184663195;4478.603543685737
197;4025.599255147594;4214.833329990628;3165.1899457038376;187.8379733094912;3953.485186184562;4792.744196452444;4351.98764051507
198;4996.765295670009;4489.9671721420555;2626.3561916090293;139.54762543570519;4107.064273108708;6764.247541406459;4385.908797755724
199;7605.724100387326;4408.0224603952665;3665.4118677828797;81.62363044343361;4052.53659551359;7357.303301248527;4435.247693979169
200;6989.280238408074;4416.146294379278;3480.8351929862474;103.10215321001724;4228.785417622673;6776.731532201695;4602.6239407766325
201;4276.750762336023;4506.1744715552795;3352.082437197007;57.09933142953598;4118.771466325499;6035.548464047432;4580.737251712662
202;6983.367042635829;4372.4229117884715;2992.897217822253;-69.90999900525021;4112.703287280505;6571.335152242935;4516.358773686025
203;7234.924130866488;4280.889848950804;3611.015677690495;165.0292604802628;4013.8755668881377;7348.354905912053;4625.978578566842
204;6184.866815664749;4459.033005258389;3073.099994722359;-0.8778215012393474;4062.6858432727904;6476.04469745805;4856.693972689147
205;7625.351786117217;4242.05381992456;3071.151196957802;294.73515189985113;4139.3419286723965;7512.622799884184;4631.099523709076
206;6830.869401098151;4495.889069951151;3335.146739775885;173.83941655191737;3939.7913857992407;7395.053023398852;4456.741205992949
207;6339.062804509433;4272.703647080934;2130.037445257528;-1.1299542929271866;4037.552478860537;7257.935873682445;4561.261115295638
208;7658.623089611819;4565.2098093696795;3728.338826225799;9.387886218179556;4194.314502753305;7481.975367088159;4435.384122358759
209;6355.50053603623;4376.138426301267;3621.1132426994363;562.6209041308796;4951.5454351047065;7550.361188828242;4715.563788837255
210;6472.167625022279;4403.882849580203;2284.08498398372;580.9635974008974;5068.593582483976;6711.584945873753;4653.52128437498
211;7409.062106695588;4402.547573323888;3368.7302512820934;505.81811410536267;4928.238761091384;7586.001665216718;4728.061228866227
212;7467.341851081442;4287.023390363151;3067.494252423492;725.4762819036796;4928.966996172579;7310.049778369741;4753.359933202396
213;6510.044024316329;4539.954526782352;3099.0576445988618;711.6772657154788;4979.292684228063;7530.439115338835;4813.173358495462
214;7684.507732093494;4385.357239455692;3930.5373305058006;274.68004412277753;5075.553841133342;6560.377948730997;4604.086381902541
215;7653.0758036295665;4354.88985959197;3420.5039780802604;337.1399415571943;4983.806962733358;7579.151594530784;4829.4326393140245
216;6623.377814686876;4369.429526140829;3232.6282353002634;196.1139740771578;4921.256921877741;7555.5481288940355;4742.719327593017
217;5504.221609296861;4301.737929752859;3012.744299017665;1542.5553532830702;4995.25111499824;7388.373587987126;4769.080406650848
218;7938.930604293261;4351.1650300238325;3732.1175719900143;278.79291392304646;5106.695678120368;7092.575242137211;4747.244648485057
219;7933.969589411892;4228.344656762043;3561.0227170383814;1013.7412523576573;4113.398800789625;6523.837157450266;4683.062381151127
220;7856.607961050827;4503.648376939757;3694.680428405759;869.6371500160142;5178.5916318405225;7159.476623138036;4852.81667116668
221;7987.220455778313;4268.084742571953;2706.762184973488;671.6362724670473;5104.703565870219;6266.973010571861;4503.900556133723
222;7855.656479575217;4252.864401229235;2761.2932202268066;1194.3658526866618;5229.063485077146;6997.762836937807;4684.564185322919
223;8132.382023540299;4441.00779229655;3336.4033932761276;863.2610799046545;5251.6513713260765;7372.765941950774;4542.953661372152
224;7364.915255879183;4562.843652474005;2821.2176239383152;282.6356814319596;4650.869620580337;7636.951410110397;4692.235469957777
225;7028.675402182166;4539.003917648634;3310.068731994533;490.9733244231684;5278.54003776769;7281.09020507409;4826.956934608797
226;8217.030221074881;4366.036968596343;3729.296022812756;346.5089200437236;4776.39592395135;7742.624823035975;4807.487213146957
227;7126.266871489221;4651.985062823967;3815.6568950372284;880.423260703507;5154.975400947981;7314.485527179703;5064.424731202803
228;7978.657202106204;4579.962263814799;3807.177643022643;679.2887666652757;5393.172815091311;7617.72324019481;4963.880839682254
229;7925.797570051494;4598.787209535678;3739.5763369204788;1549.264348941027;5237.597624931637;7590.957100817436;4671.479202534075
230;8047.915600648664;4520.923929093838;3798.6403453909998;1226.5255388497874;4716.156702394033;7583.764820074514;5137.148851048956
231;8135.054041381451;4539.96187930909;3221.7693223963443;1285.1462032947425;5614.707532554787;6593.7931290219185;5019.5601700081515
232;6913.103007028459;4550.00324574833;3043.485648822918;337.70476905251894;5344.667895136562;7656.987804667379;4952.787172113152
233;8394.360777157355;4560.231318256139;3715.997903203958;1516.8265663342631;5452.430656089893;7444.221588906774;4824.639764083862
234;8100.626517243613;4496.47454484996;3492.8394678739373;1368.23496860022;5398.797855178489;6181.973499174955;4774.137621603094
235;8343.032344008625;4502.890118836784;3830.5337566639;1074.9024042631204;5328.96703613303;7687.527948228778;4854.831937398461
236;8217.964210562342;4659.9311761445115;3783.173575695494;373.526281780107;5350.465578625697;7587.245936415912;5135.302274873457
237;8175.853230061625;4550.9772575391;3758.005341515394;2490.0513299063696;5655.623216950966;7837.827310715942;4949.240552396999
238;8449.312673213903;4443.333170053853;3768.5921728873955;1845.8820404437097;5506.622771890056;7661.646010112873;5032.570570199417
239;8382.961265776341;4337.019053027842;3726.8289474232843;1576.3657694038636;5545.630005347596;7932.716424307689;5155.705270212371
240;8083.356797163465;4653.934778618598;2788.788926091984;1382.3412475045666;5545.0712039189775;7766.901717979885;5041.298622177614
241;8397.82409490665;4434.292163249947;2980.441546814737;2508.512012105316;5605.547781802266;7642.739959440945;4999.7574929327875
242;6502.772664454495;4780.330009870836;3825.9627572472687;2506.190442423187;5654.362240641322;7472.359389259141;4902.793458822551
243;8406.538480681498;4685.922658899948;3934.255163082367;1261.0745472394512;5618.911802171824;8113.847880280909;4900.897689528722
244;8389.20270696237;4421.395980098799;2968.0672967765013;2191.028791940989;5711.947497609441;7660.248321458683;5240.640186780756
245;8025.372242736102;4623.06359693724;3897.887308522423;1879.009685817083;5702.607957735721;7727.503142849154;5096.947268767529
246;8714.275637893144;4606.0665954695;3796.2424195530157;1531.539539264923;5559.918951142301;7838.3167294213035;5090.158704660274
247;8368.607624633125;4610.312383270774;3592.3449918596243;4129.113048567802;5732.834618434532;7957.075560190696;4986.900338567521
248;8595.812281112609;4518.412448023247;3278.1825768986623;1387.3992020668848;5264.078798389001;7569.379479408987;5016.172887269115
249;8676.492415202827;4490.969493741254;3647.204765874928;1360.542867293167;5557.923020185916;7659.358152733861;5046.994473344464
250;8316.823066860485;4804.282146741809;3712.2438761232797;2188.8472075921354;5743.84895530141;7741.147640923725;4977.755169722918
251;8357.452446958354;4496.888591656025;3595.7799693396723;2066.4974399453868;5790.9082062391235;7813.154829555271;5019.624075974933
252;8456.704616640993;4646.315761251784;3047.028290675623;2177.4509927741465;5838.465639051183;7686.0590628859545;4907.158472404171
253;8716.957147348407;5034.995116781094;2868.6061788860798;2648.5538250272575;5624.795857635274;7980.985360325669;5089.4830552123285
254;8361.988911071265;4603.859515812705;3609.7189254103673;1540.4155345083643;5593.936801123578;7678.393517694552;5125.860864820902
255;8400.87285570626;4459.5232472021235;2950.669537119372;2616.496177666141;5910.480418999865;7803.632186125336;5174.6677055801565
256;8384.479515279216;4496.793307138564;3752.637254400698;1589.7767790826758;5697.2214933871055;7980.203824819279;5134.238404894478
257;8525.881313111668;4947.847569300118;3897.3213824739296;1302.0350331335073;5777.945554732125;7685.381809527015;4774.055449988806
258;8752.164618656952;4850.7309135586065;3811.659765828283;3609.487624128179;5923.079972115647;7882.162408431892;5113.52815771419
259;8466.464748681123;4753.944600669698;3821.211867872828;2495.79138935138;5919.146529357049;8038.206424755013;5364.069729004536
260;8394.440391230255;4643.214042292852;3930.885029800001;2139.098291579998;5921.365824099504;7781.393956303722;5110.410050216384
261;8806.362451251454;4863.804022564288;3553.419124485224;3188.6723920859026;6073.0257452595915;7942.142083448455;5184.584678993492
262;8366.569769288317;5048.677541455624;3725.37823944774;1632.494496007705;6017.1593943461485;8032.42485521392;5189.53557361221
263;7950.731094008585;4621.082827385787;3868.881343323824;1540.4964343134293;5851.590830099707;7665.701002324247;5284.402580350956
264;8569.932002632599;4699.386417039484;3758.8580471464884;2549.8657207135243;5923.102780220999;7789.256634156496;5060.524284255285
265;8479.314981446572;4846.267033570681;3772.928407727195;1644.540253035178;5919.871930116276;8055.592445956402;5062.917091911812
266;8551.93329760983;4834.251229402367;3936.4463482944093;3276.9175157302293;6018.626158524754;7956.533533598587;5070.5864809376935
267;8338.438316614405;4726.497734768949;3851.5247617174236;2505.1186399213043;6035.779144862778;7759.895761414462;5048.230326161009
268;8721.394833016053;4634.1311426348275;4054.182270777638;2552.4212819044506;6092.710983263854;7862.344709868627;4999.228597101278
269;8470.000565755454;4825.846898665393;2905.5942693436914;3477.596554970609;6107.345759039925;7965.403975351791;5193.5858310746535
270;8777.451885950586;4824.602079967078;3881.7596031366056;2384.2960409498255;6134.004668086187;7840.412644764326;5204.770042888047
271;8549.83222740552;4809.0523388588435;3809.429877242318;2646.973985839049;6152.136621614757;7877.124811664214;5096.648424060668
272;8322.588551716222;4890.607017357537;3671.359084344862;1592.9133443430862;6123.46360039634;7735.2094691358925;5197.378607794884
273;8725.044977520001;4766.003982807664;2974.4173918867637;1389.2599360923753;5815.799859008803;7960.0651648126295;5220.254054810913
274;8487.398067908804;4894.481134643428;3882.0400869020195;2826.2668409011267;6166.650937390935;7969.136210700485;5144.10534502572
275;8649.352107777144;4905.187522472076;3767.7232757682928;2982.440469621469;6031.913205195927;7920.172738648695;5153.070712436281
276;8534.811447880384;4731.291412358178;3657.6986968779115;2939.573776664439;6202.177535641444;8015.874456376432;5237.411876524433
277;8132.276620663009;4770.4784809555185;3817.268889390859;2760.4985063376257;6295.490807741384;8028.12403317146;5169.177817420332
278;8550.35804494598;4940.819370483728;3986.2581641661236;4457.917794265854;6312.429220039248;7894.4626588805495;5173.246905885161
279;8476.630210344865;4752.960198500006;2675.3044591318403;3594.4237918584067;6236.898529701146;8139.952207696481;5016.894684674074
280;8370.875752789902;4942.088140561739;4136.423052655761;4597.086231158561;6291.233206256798;8107.8392150857135;5385.228112140559
281;8284.307415716276;4793.151280445201;4149.422032121838;2734.2906160151542;6187.391047643288;8064.590537946567;5254.749398406382
282;8318.776119634029;4943.310272641947;3821.471528479303;5309.4064772006695;6307.0028778999085;7802.914286577044;5177.880723025975
283;7952.101818362651;4699.349343583819;3713.8460717608773;3722.206128797915;6309.41297670502;7971.47573117515;5355.018286955145
284;8580.903901758702;5102.55695548268;3931.5104897589736;1736.4228025293662;6298.355320212538;7924.555218160994;5303.9615232123915
285;8683.776604321538;4785.91514881906;3940.9392361278674;3711.207598531634;6179.971513419889;7871.118688393023;5127.918847913006
286;8601.575355667104;4834.3000491908515;4011.9655220392115;4670.517289668298;6497.356073594876;7920.383795944135;5124.6341372610395
287;8401.41607181521;4861.2224633408005;3991.2150567152303;2324.0579955208855;6228.428681086685;8043.100210582738;5456.902465992784
288;8584.151766140518;5053.605010492934;4001.2895196403892;4776.685907682924;6322.324573919678;7997.07513622253;5208.60046656357
289;8608.413744433445;4814.882344778791;4134.187115364424;1191.1295712282863;6158.157993726016;8202.87664547741;5088.010914331333
