"epoch","num_critics: 20 - _step","num_critics: 20 - _step__MIN","num_critics: 20 - _step__MAX","num_critics: 20 - eval/reward_mean","num_critics: 20 - eval/reward_mean__MIN","num_critics: 20 - eval/reward_mean__MAX","num_critics: 10 - _step","num_critics: 10 - _step__MIN","num_critics: 10 - _step__MAX","num_critics: 10 - eval/reward_mean","num_critics: 10 - eval/reward_mean__MIN","num_critics: 10 - eval/reward_mean__MAX"
"0","0","0","0","-633.4514170944283","-633.4514170944283","-633.4514170944283","0","0","0","-616.8050504752903","-616.8050504752903","-616.8050504752903"
"1","1","1","1","-552.8778592525914","-552.8778592525914","-552.8778592525914","1","1","1","-597.7637975880099","-597.7637975880099","-597.7637975880099"
"2","2","2","2","-563.9214105111631","-563.9214105111631","-563.9214105111631","2","2","2","-586.4550769424147","-586.4550769424147","-586.4550769424147"
"3","3","3","3","-523.9114829910644","-523.9114829910644","-523.9114829910644","3","3","3","-420.5823307853246","-420.5823307853246","-420.5823307853246"
"4","4","4","4","-552.5388906540695","-552.5388906540695","-552.5388906540695","4","4","4","-757.4844394734837","-757.4844394734837","-757.4844394734837"
"5","5","5","5","-543.8023422809171","-543.8023422809171","-543.8023422809171","5","5","5","-882.8223480060608","-882.8223480060608","-882.8223480060608"
"6","6","6","6","-680.0205934617475","-680.0205934617475","-680.0205934617475","6","6","6","-540.2938670135414","-540.2938670135414","-540.2938670135414"
"7","7","7","7","-636.8436566442804","-636.8436566442804","-636.8436566442804","7","7","7","-618.0876135585205","-618.0876135585205","-618.0876135585205"
"8","8","8","8","-598.6573355161253","-598.6573355161253","-598.6573355161253","8","8","8","-840.8707383837952","-840.8707383837952","-840.8707383837952"
"9","9","9","9","-618.8525645845649","-618.8525645845649","-618.8525645845649","9","9","9","-641.9817476971335","-641.9817476971335","-641.9817476971335"
"10","10","10","10","-664.7061851434394","-664.7061851434394","-664.7061851434394","10","10","10","-957.8777687778468","-957.8777687778468","-957.8777687778468"
"11","11","11","11","-503.5543968088967","-503.5543968088967","-503.5543968088967","11","11","11","-592.1394851959014","-592.1394851959014","-592.1394851959014"
"12","12","12","12","-755.5789448533767","-755.5789448533767","-755.5789448533767","12","12","12","-517.9905503976349","-517.9905503976349","-517.9905503976349"
"13","13","13","13","-772.4794994431659","-772.4794994431659","-772.4794994431659","13","13","13","-774.3188695567075","-774.3188695567075","-774.3188695567075"
"14","14","14","14","-719.7303834739203","-719.7303834739203","-719.7303834739203","14","14","14","-594.1191126029614","-594.1191126029614","-594.1191126029614"
"15","15","15","15","-607.6446535085372","-607.6446535085372","-607.6446535085372","15","15","15","-736.2890159993806","-736.2890159993806","-736.2890159993806"
"16","16","16","16","-519.7420912135068","-519.7420912135068","-519.7420912135068","16","16","16","-889.3448577583886","-889.3448577583886","-889.3448577583886"
"17","17","17","17","-670.2497904120572","-670.2497904120572","-670.2497904120572","17","17","17","-835.7213515525915","-835.7213515525915","-835.7213515525915"
"18","18","18","18","-806.088641938798","-806.088641938798","-806.088641938798","18","18","18","-1005.2235463639997","-1005.2235463639997","-1005.2235463639997"
"19","19","19","19","-787.6974184146527","-787.6974184146527","-787.6974184146527","19","19","19","-835.5668295734697","-835.5668295734697","-835.5668295734697"
"20","20","20","20","-753.9297804066064","-753.9297804066064","-753.9297804066064","20","20","20","-995.7100136151499","-995.7100136151499","-995.7100136151499"
"21","21","21","21","-677.2444882755474","-677.2444882755474","-677.2444882755474","21","21","21","-839.1017909571717","-839.1017909571717","-839.1017909571717"
"22","22","22","22","-721.6001129422295","-721.6001129422295","-721.6001129422295","22","22","22","-700.3833967020602","-700.3833967020602","-700.3833967020602"
"23","23","23","23","-682.2824994200025","-682.2824994200025","-682.2824994200025","23","23","23","-679.8241245149156","-679.8241245149156","-679.8241245149156"
"24","24","24","24","-752.1378947931596","-752.1378947931596","-752.1378947931596","24","24","24","-586.4929103969018","-586.4929103969018","-586.4929103969018"
"25","25","25","25","-701.2899972440732","-701.2899972440732","-701.2899972440732","25","25","25","-672.34380553238","-672.34380553238","-672.34380553238"
"26","26","26","26","-664.2543323581178","-664.2543323581178","-664.2543323581178","26","26","26","-616.6899591265303","-616.6899591265303","-616.6899591265303"
"27","27","27","27","-678.3828330187223","-678.3828330187223","-678.3828330187223","27","27","27","-627.568123299465","-627.568123299465","-627.568123299465"
"28","28","28","28","-570.6084956694715","-570.6084956694715","-570.6084956694715","28","28","28","-697.4800258117482","-697.4800258117482","-697.4800258117482"
"29","29","29","29","-631.0494826755339","-631.0494826755339","-631.0494826755339","29","29","29","-696.41141530227","-696.41141530227","-696.41141530227"
"30","30","30","30","-587.7528572815474","-587.7528572815474","-587.7528572815474","30","30","30","-716.4267813380764","-716.4267813380764","-716.4267813380764"
"31","31","31","31","-565.3390910709908","-565.3390910709908","-565.3390910709908","31","31","31","-715.0620112883331","-715.0620112883331","-715.0620112883331"
"32","32","32","32","-612.6199136209498","-612.6199136209498","-612.6199136209498","32","32","32","-766.2889550534716","-766.2889550534716","-766.2889550534716"
"33","33","33","33","-616.3278666281865","-616.3278666281865","-616.3278666281865","33","33","33","-763.3416940961012","-763.3416940961012","-763.3416940961012"
"34","34","34","34","-722.670160823571","-722.670160823571","-722.670160823571","34","34","34","-600.5442706824931","-600.5442706824931","-600.5442706824931"
"35","35","35","35","-602.5513014716671","-602.5513014716671","-602.5513014716671","35","35","35","-743.1880898712541","-743.1880898712541","-743.1880898712541"
"36","36","36","36","-510.77641564748546","-510.77641564748546","-510.77641564748546","36","36","36","-749.5814448787394","-749.5814448787394","-749.5814448787394"
"37","37","37","37","-607.7143841701527","-607.7143841701527","-607.7143841701527","37","37","37","-684.6237595451472","-684.6237595451472","-684.6237595451472"
"38","38","38","38","-484.634980780175","-484.634980780175","-484.634980780175","38","38","38","-638.2968175178299","-638.2968175178299","-638.2968175178299"
"39","39","39","39","-618.8038490879015","-618.8038490879015","-618.8038490879015","39","39","39","-671.8278659585214","-671.8278659585214","-671.8278659585214"
"40","40","40","40","-816.5359398523393","-816.5359398523393","-816.5359398523393","40","40","40","-570.2551642648244","-570.2551642648244","-570.2551642648244"
"41","41","41","41","-620.8524047011038","-620.8524047011038","-620.8524047011038","41","41","41","-421.7675331984042","-421.7675331984042","-421.7675331984042"
"42","42","42","42","-706.4973677606438","-706.4973677606438","-706.4973677606438","42","42","42","-557.5016860915762","-557.5016860915762","-557.5016860915762"
"43","43","43","43","-686.4848716864052","-686.4848716864052","-686.4848716864052","43","43","43","-578.1393426811363","-578.1393426811363","-578.1393426811363"
"44","44","44","44","-642.7072395743437","-642.7072395743437","-642.7072395743437","44","44","44","-622.0017386477517","-622.0017386477517","-622.0017386477517"
"45","45","45","45","-499.3434320427779","-499.3434320427779","-499.3434320427779","45","45","45","-564.1200306098386","-564.1200306098386","-564.1200306098386"
"46","46","46","46","-543.5012309060568","-543.5012309060568","-543.5012309060568","46","46","46","-530.0709926801985","-530.0709926801985","-530.0709926801985"
"47","47","47","47","-477.82504968171736","-477.82504968171736","-477.82504968171736","47","47","47","-754.0990646816333","-754.0990646816333","-754.0990646816333"
"48","48","48","48","-472.4098506340065","-472.4098506340065","-472.4098506340065","48","48","48","-767.725479158022","-767.725479158022","-767.725479158022"
"49","49","49","49","-544.9936785261564","-544.9936785261564","-544.9936785261564","49","49","49","-816.4996544331733","-816.4996544331733","-816.4996544331733"
"50","50","50","50","-539.5460903602091","-539.5460903602091","-539.5460903602091","50","50","50","-729.4455210750109","-729.4455210750109","-729.4455210750109"
"51","51","51","51","-376.62675517020836","-376.62675517020836","-376.62675517020836","51","51","51","-645.6346800432848","-645.6346800432848","-645.6346800432848"
"52","52","52","52","-527.7133428425293","-527.7133428425293","-527.7133428425293","52","52","52","-552.1455988074164","-552.1455988074164","-552.1455988074164"
"53","53","53","53","-478.98500259579185","-478.98500259579185","-478.98500259579185","53","53","53","-559.5319797626432","-559.5319797626432","-559.5319797626432"
"54","54","54","54","-541.3209165052805","-541.3209165052805","-541.3209165052805","54","54","54","-588.8848869285183","-588.8848869285183","-588.8848869285183"
"55","55","55","55","-520.4462949232977","-520.4462949232977","-520.4462949232977","55","55","55","-574.8391799797799","-574.8391799797799","-574.8391799797799"
"56","56","56","56","-492.24986355896897","-492.24986355896897","-492.24986355896897","56","56","56","-602.2654450447714","-602.2654450447714","-602.2654450447714"
"57","57","57","57","-547.5697731962262","-547.5697731962262","-547.5697731962262","57","57","57","-534.2624611291587","-534.2624611291587","-534.2624611291587"
"58","58","58","58","-508.91055439469784","-508.91055439469784","-508.91055439469784","58","58","58","-587.0511396582169","-587.0511396582169","-587.0511396582169"
"59","59","59","59","-498.5065683829627","-498.5065683829627","-498.5065683829627","59","59","59","-576.100461760376","-576.100461760376","-576.100461760376"
"60","60","60","60","-384.5609978892624","-384.5609978892624","-384.5609978892624","60","60","60","-591.850506530267","-591.850506530267","-591.850506530267"
"61","61","61","61","-468.8320789000193","-468.8320789000193","-468.8320789000193","61","61","61","-514.6508076870211","-514.6508076870211","-514.6508076870211"
"62","62","62","62","-533.2487733934857","-533.2487733934857","-533.2487733934857","62","62","62","-588.5523834880701","-588.5523834880701","-588.5523834880701"
"63","63","63","63","-500.21767819933285","-500.21767819933285","-500.21767819933285","63","63","63","-550.4557196238353","-550.4557196238353","-550.4557196238353"
"64","64","64","64","-561.0030803766537","-561.0030803766537","-561.0030803766537","64","64","64","-588.1182991275866","-588.1182991275866","-588.1182991275866"
"65","65","65","65","-573.042709686456","-573.042709686456","-573.042709686456","65","65","65","-566.6278330952473","-566.6278330952473","-566.6278330952473"
"66","66","66","66","-512.0561197670345","-512.0561197670345","-512.0561197670345","66","66","66","-526.6761644184977","-526.6761644184977","-526.6761644184977"
"67","67","67","67","-574.8410612706529","-574.8410612706529","-574.8410612706529","67","67","67","-448.3521274097769","-448.3521274097769","-448.3521274097769"
"68","68","68","68","-496.17661156288557","-496.17661156288557","-496.17661156288557","68","68","68","-417.18679667712365","-417.18679667712365","-417.18679667712365"
"69","69","69","69","-515.0060938062841","-515.0060938062841","-515.0060938062841","69","69","69","-394.3364780117025","-394.3364780117025","-394.3364780117025"
"70","70","70","70","-470.2943168919072","-470.2943168919072","-470.2943168919072","70","70","70","-490.1447104971124","-490.1447104971124","-490.1447104971124"
"71","71","71","71","-574.4806506564123","-574.4806506564123","-574.4806506564123","71","71","71","-367.94810018699866","-367.94810018699866","-367.94810018699866"
"72","72","72","72","-566.300904834902","-566.300904834902","-566.300904834902","72","72","72","-461.84092592931376","-461.84092592931376","-461.84092592931376"
"73","73","73","73","-493.21171118614456","-493.21171118614456","-493.21171118614456","73","73","73","-516.5813671624502","-516.5813671624502","-516.5813671624502"
"74","74","74","74","-552.4589974445676","-552.4589974445676","-552.4589974445676","74","74","74","-735.401243874876","-735.401243874876","-735.401243874876"
"75","75","75","75","-563.1072545672416","-563.1072545672416","-563.1072545672416","75","75","75","-601.8572541277905","-601.8572541277905","-601.8572541277905"
"76","76","76","76","-581.7557795458558","-581.7557795458558","-581.7557795458558","76","76","76","-585.7051684269079","-585.7051684269079","-585.7051684269079"
"77","77","77","77","-511.9237140876595","-511.9237140876595","-511.9237140876595","77","77","77","-611.6078999241445","-611.6078999241445","-611.6078999241445"
"78","78","78","78","-516.698767622538","-516.698767622538","-516.698767622538","78","78","78","-603.012812362176","-603.012812362176","-603.012812362176"
"79","79","79","79","-536.322852460439","-536.322852460439","-536.322852460439","79","79","79","-605.8748184748567","-605.8748184748567","-605.8748184748567"
"80","80","80","80","-490.1894964099599","-490.1894964099599","-490.1894964099599","80","80","80","-656.2887263040042","-656.2887263040042","-656.2887263040042"
"81","81","81","81","-489.33660888242065","-489.33660888242065","-489.33660888242065","81","81","81","-695.7710100541988","-695.7710100541988","-695.7710100541988"
"82","82","82","82","-444.27301697183685","-444.27301697183685","-444.27301697183685","82","82","82","-625.9737841458284","-625.9737841458284","-625.9737841458284"
"83","83","83","83","-521.9397436298383","-521.9397436298383","-521.9397436298383","83","83","83","-680.1480099570668","-680.1480099570668","-680.1480099570668"
"84","84","84","84","-473.6779397699117","-473.6779397699117","-473.6779397699117","84","84","84","-516.750183086988","-516.750183086988","-516.750183086988"
"85","85","85","85","-449.01196030055826","-449.01196030055826","-449.01196030055826","85","85","85","-747.656332456174","-747.656332456174","-747.656332456174"
"86","86","86","86","-360.40737547642186","-360.40737547642186","-360.40737547642186","86","86","86","-618.2445063242903","-618.2445063242903","-618.2445063242903"
"87","87","87","87","-467.78375726281337","-467.78375726281337","-467.78375726281337","87","87","87","-313.5635950642248","-313.5635950642248","-313.5635950642248"
"88","88","88","88","-477.61388043440894","-477.61388043440894","-477.61388043440894","88","88","88","-413.53874769950835","-413.53874769950835","-413.53874769950835"
"89","89","89","89","-498.08286414354825","-498.08286414354825","-498.08286414354825","89","89","89","-447.6255847443846","-447.6255847443846","-447.6255847443846"
"90","90","90","90","-485.53802289059274","-485.53802289059274","-485.53802289059274","90","90","90","-510.278357450671","-510.278357450671","-510.278357450671"
"91","91","91","91","-470.2477852239693","-470.2477852239693","-470.2477852239693","91","91","91","-183.34127856073042","-183.34127856073042","-183.34127856073042"
"92","92","92","92","-441.38626490636153","-441.38626490636153","-441.38626490636153","92","92","92","-284.2286978941075","-284.2286978941075","-284.2286978941075"
"93","93","93","93","-526.887727212692","-526.887727212692","-526.887727212692","93","93","93","553.6993297299168","553.6993297299168","553.6993297299168"
"94","94","94","94","-463.13128053195805","-463.13128053195805","-463.13128053195805","94","94","94","833.5921702202337","833.5921702202337","833.5921702202337"
"95","95","95","95","-478.0576127012402","-478.0576127012402","-478.0576127012402","95","95","95","745.358554938399","745.358554938399","745.358554938399"
"96","96","96","96","-451.8735196619379","-451.8735196619379","-451.8735196619379","96","96","96","199.35484023222503","199.35484023222503","199.35484023222503"
"97","97","97","97","-338.03217257384085","-338.03217257384085","-338.03217257384085","97","97","97","1466.4534421280325","1466.4534421280325","1466.4534421280325"
"98","98","98","98","-465.6871059877605","-465.6871059877605","-465.6871059877605","98","98","98","539.4948816897935","539.4948816897935","539.4948816897935"
"99","99","99","99","-437.615226964129","-437.615226964129","-437.615226964129","99","99","99","1222.2843584240727","1222.2843584240727","1222.2843584240727"
"100","100","100","100","-197.8915445235576","-197.8915445235576","-197.8915445235576","100","100","100","2202.8540203194234","2202.8540203194234","2202.8540203194234"
"101","101","101","101","-389.5216507852284","-389.5216507852284","-389.5216507852284","101","101","101","1924.1001511445588","1924.1001511445588","1924.1001511445588"
"102","102","102","102","-137.9648922265355","-137.9648922265355","-137.9648922265355","102","102","102","2695.2333264396757","2695.2333264396757","2695.2333264396757"
"103","103","103","103","-288.36958983961114","-288.36958983961114","-288.36958983961114","103","103","103","3222.508428366596","3222.508428366596","3222.508428366596"
"104","104","104","104","-115.2972941573059","-115.2972941573059","-115.2972941573059","104","104","104","2292.738843502011","2292.738843502011","2292.738843502011"
"105","105","105","105","-198.2380465411064","-198.2380465411064","-198.2380465411064","105","105","105","2990.2243596173616","2990.2243596173616","2990.2243596173616"
"106","106","106","106","-102.57199543561005","-102.57199543561005","-102.57199543561005","106","106","106","2290.6124878330143","2290.6124878330143","2290.6124878330143"
"107","107","107","107","79.30098437992119","79.30098437992119","79.30098437992119","107","107","107","3211.427830800779","3211.427830800779","3211.427830800779"
"108","108","108","108","166.27342343894543","166.27342343894543","166.27342343894543","108","108","108","2661.4037212564363","2661.4037212564363","2661.4037212564363"
"109","109","109","109","268.158230080333","268.158230080333","268.158230080333","109","109","109","2866.62473734941","2866.62473734941","2866.62473734941"
"110","110","110","110","26.246858187075976","26.246858187075976","26.246858187075976","110","110","110","3049.0305828841583","3049.0305828841583","3049.0305828841583"
"111","111","111","111","-22.28200751375187","-22.28200751375187","-22.28200751375187","111","111","111","1992.776292978897","1992.776292978897","1992.776292978897"
"112","112","112","112","136.14401728397507","136.14401728397507","136.14401728397507","112","112","112","3140.860781306402","3140.860781306402","3140.860781306402"
"113","113","113","113","541.8119357035852","541.8119357035852","541.8119357035852","113","113","113","2821.8441143051173","2821.8441143051173","2821.8441143051173"
"114","114","114","114","589.0369867539483","589.0369867539483","589.0369867539483","114","114","114","3491.6158069869293","3491.6158069869293","3491.6158069869293"
"115","115","115","115","948.0457642094636","948.0457642094636","948.0457642094636","115","115","115","3196.75083337267","3196.75083337267","3196.75083337267"
"116","116","116","116","1137.900885231888","1137.900885231888","1137.900885231888","116","116","116","3109.036845505552","3109.036845505552","3109.036845505552"
"117","117","117","117","1111.5779473638463","1111.5779473638463","1111.5779473638463","117","117","117","3322.799983585529","3322.799983585529","3322.799983585529"
"118","118","118","118","1787.8836974396552","1787.8836974396552","1787.8836974396552","118","118","118","2557.27176518989","2557.27176518989","2557.27176518989"
"119","119","119","119","382.3348054678164","382.3348054678164","382.3348054678164","119","119","119","3187.067218316818","3187.067218316818","3187.067218316818"
"120","120","120","120","588.4971095584712","588.4971095584712","588.4971095584712","120","120","120","2983.482726972435","2983.482726972435","2983.482726972435"
"121","121","121","121","564.9069013807518","564.9069013807518","564.9069013807518","121","121","121","3025.085919170776","3025.085919170776","3025.085919170776"
"122","122","122","122","2390.8555169137553","2390.8555169137553","2390.8555169137553","122","122","122","3289.55618096576","3289.55618096576","3289.55618096576"
"123","123","123","123","4011.341395149209","4011.341395149209","4011.341395149209","123","123","123","2680.545738364792","2680.545738364792","2680.545738364792"
"124","124","124","124","1803.3987239807884","1803.3987239807884","1803.3987239807884","124","124","124","3186.3320951270425","3186.3320951270425","3186.3320951270425"
"125","125","125","125","2872.103251654231","2872.103251654231","2872.103251654231","125","125","125","3023.1442208318877","3023.1442208318877","3023.1442208318877"
"126","126","126","126","3860.1976239139526","3860.1976239139526","3860.1976239139526","126","126","126","2760.2366644396443","2760.2366644396443","2760.2366644396443"
"127","127","127","127","3257.437469440845","3257.437469440845","3257.437469440845","127","127","127","3045.932341022778","3045.932341022778","3045.932341022778"
"128","128","128","128","4524.966036312208","4524.966036312208","4524.966036312208","128","128","128","2958.687918196465","2958.687918196465","2958.687918196465"
"129","129","129","129","3848.7099526127363","3848.7099526127363","3848.7099526127363","129","129","129","2920.7192222891877","2920.7192222891877","2920.7192222891877"
"130","130","130","130","2062.534530442134","2062.534530442134","2062.534530442134","130","130","130","3183.938694474041","3183.938694474041","3183.938694474041"
"131","131","131","131","325.4495966385217","325.4495966385217","325.4495966385217","131","131","131","2958.6857127234775","2958.6857127234775","2958.6857127234775"
"132","132","132","132","1958.173101006767","1958.173101006767","1958.173101006767","132","132","132","3235.922622143353","3235.922622143353","3235.922622143353"
"133","133","133","133","1161.7244525901983","1161.7244525901983","1161.7244525901983","133","133","133","3325.9179114566577","3325.9179114566577","3325.9179114566577"
"134","134","134","134","-40.40461820243978","-40.40461820243978","-40.40461820243978","134","134","134","3220.1448746654332","3220.1448746654332","3220.1448746654332"
"135","135","135","135","216.75844888619176","216.75844888619176","216.75844888619176","135","135","135","3734.2514007858235","3734.2514007858235","3734.2514007858235"
"136","136","136","136","890.3906676644694","890.3906676644694","890.3906676644694","136","136","136","3260.825867365485","3260.825867365485","3260.825867365485"
"137","137","137","137","545.8840362471676","545.8840362471676","545.8840362471676","137","137","137","3188.0449127530833","3188.0449127530833","3188.0449127530833"
"138","138","138","138","304.5003470879564","304.5003470879564","304.5003470879564","138","138","138","3312.101857369385","3312.101857369385","3312.101857369385"
"139","139","139","139","1009.7355326830582","1009.7355326830582","1009.7355326830582","139","139","139","3533.411702350009","3533.411702350009","3533.411702350009"
"140","140","140","140","527.9367019744935","527.9367019744935","527.9367019744935","140","140","140","3328.8626933748883","3328.8626933748883","3328.8626933748883"
"141","141","141","141","295.2299720911601","295.2299720911601","295.2299720911601","141","141","141","3195.8384834803105","3195.8384834803105","3195.8384834803105"
"142","142","142","142","1749.6449576554332","1749.6449576554332","1749.6449576554332","142","142","142","2528.0381738917977","2528.0381738917977","2528.0381738917977"
"143","143","143","143","741.485235909728","741.485235909728","741.485235909728","143","143","143","3619.516429044509","3619.516429044509","3619.516429044509"
"144","144","144","144","67.65551130061476","67.65551130061476","67.65551130061476","144","144","144","3436.216866882388","3436.216866882388","3436.216866882388"
"145","145","145","145","958.6694416304017","958.6694416304017","958.6694416304017","145","145","145","2650.7479938323268","2650.7479938323268","2650.7479938323268"
"146","146","146","146","1148.627156201875","1148.627156201875","1148.627156201875","146","146","146","3588.177627939274","3588.177627939274","3588.177627939274"
"147","147","147","147","351.32217699465485","351.32217699465485","351.32217699465485","147","147","147","3837.5617451303638","3837.5617451303638","3837.5617451303638"
"148","148","148","148","2525.4625783408833","2525.4625783408833","2525.4625783408833","148","148","148","3808.604017454299","3808.604017454299","3808.604017454299"
"149","149","149","149","2416.8748872584647","2416.8748872584647","2416.8748872584647","149","149","149","3807.0624417918893","3807.0624417918893","3807.0624417918893"
"150","150","150","150","814.3868609984956","814.3868609984956","814.3868609984956","150","150","150","3630.603675204767","3630.603675204767","3630.603675204767"
"151","151","151","151","2821.717148685998","2821.717148685998","2821.717148685998","151","151","151","3745.0669485839912","3745.0669485839912","3745.0669485839912"
"152","152","152","152","937.5968687543466","937.5968687543466","937.5968687543466","152","152","152","3699.5637745833214","3699.5637745833214","3699.5637745833214"
"153","153","153","153","3013.27032967554","3013.27032967554","3013.27032967554","153","153","153","3458.097696345376","3458.097696345376","3458.097696345376"
"154","154","154","154","2028.420663911817","2028.420663911817","2028.420663911817","154","154","154","3808.726495191967","3808.726495191967","3808.726495191967"
"155","155","155","155","2728.6883266653867","2728.6883266653867","2728.6883266653867","155","155","155","3829.4733551988343","3829.4733551988343","3829.4733551988343"
"156","156","156","156","1931.3229991556302","1931.3229991556302","1931.3229991556302","156","156","156","3838.9134958899754","3838.9134958899754","3838.9134958899754"
"157","157","157","157","2394.7441350863523","2394.7441350863523","2394.7441350863523","157","157","157","4155.574888887856","4155.574888887856","4155.574888887856"
"158","158","158","158","4107.062489395151","4107.062489395151","4107.062489395151","158","158","158","4011.769533622182","4011.769533622182","4011.769533622182"
"159","159","159","159","3807.487450522372","3807.487450522372","3807.487450522372","159","159","159","4085.1496463659264","4085.1496463659264","4085.1496463659264"
"160","160","160","160","2840.509478046847","2840.509478046847","2840.509478046847","160","160","160","3791.0885170639426","3791.0885170639426","3791.0885170639426"
"161","161","161","161","4150.710608181897","4150.710608181897","4150.710608181897","161","161","161","3836.549224475203","3836.549224475203","3836.549224475203"
"162","162","162","162","4192.344710633525","4192.344710633525","4192.344710633525","162","162","162","4015.4380906503197","4015.4380906503197","4015.4380906503197"
"163","163","163","163","3122.0046032814707","3122.0046032814707","3122.0046032814707","163","163","163","3866.098801899495","3866.098801899495","3866.098801899495"
